filepath,label,split
images/MPX2158_synpic19202.png,images,train
images/MPX1481_synpic30248.png,images,train
images/MPX2563_synpic41810.png,images,test
images/MPX2041_synpic21981.png,images,train
images/MPX2563_synpic41804.png,images,train
images/MPX1165_synpic16243.png,images,train
images/MPX1132_synpic23661.png,images,train
images/MPX2608_synpic20532.png,images,train
images/MPX1188_synpic18995.png,images,train
images/MPX2574_synpic20244.png,images,train
images/MPX1072_synpic34900.png,images,train
images/MPX1774_synpic24333.png,images,train
images/MPX2004_synpic24601.png,images,test
images/MPX1256_synpic50758.png,images,val
images/MPX1957_synpic41677.png,images,train
images/MPX1205_synpic17593.png,images,train
images/MPX1551_synpic35371.png,images,val
images/MPX1087_synpic34300.png,images,train
images/MPX2527_synpic20893.png,images,val
images/MPX1303_synpic24512.png,images,val
images/MPX1502_synpic40652.png,images,train
images/MPX1692_synpic22152.png,images,train
images/MPX2583_synpic35306.png,images,train
images/MPX2576_synpic24360.png,images,train
images/MPX1900_synpic45739.png,images,train
images/MPX2479_synpic24748.png,images,train
images/MPX2021_synpic19651.png,images,test
images/MPX1147_synpic27149.png,images,train
images/MPX2347_synpic39714.png,images,train
images/MPX2064_synpic53234.png,images,val
images/MPX1942_synpic4381.png,images,train
images/MPX2266_synpic21024.png,images,test
images/MPX1514_synpic26852.png,images,val
images/MPX1134_synpic16730.png,images,test
images/MPX2258_synpic42061.png,images,test
images/MPX2384_synpic60013.png,images,train
images/MPX1298_synpic25024.png,images,train
images/MPX1500_synpic19061.png,images,train
images/MPX1916_synpic18603.png,images,test
images/MPX2325_synpic50881.png,images,train
images/MPX1582_synpic39373.png,images,train
images/MPX1561_synpic26918.png,images,train
images/MPX1834_synpic40778.png,images,train
images/MPX1064_synpic41378.png,images,train
images/MPX1748_synpic53121.png,images,val
images/MPX1241_synpic40303.png,images,train
images/MPX2218_synpic30801.png,images,train
images/MPX2554_synpic46963.png,images,test
images/MPX2497_synpic11134.png,images,train
images/MPX1556_synpic45719.png,images,train
images/MPX1407_synpic16608.png,images,train
images/MPX2175_synpic59056.png,images,val
images/MPX1519_synpic31539.png,images,val
images/MPX2183_synpic43444.png,images,train
images/MPX1110_synpic16490.png,images,train
images/MPX2563_synpic41794.png,images,val
images/MPX2359_synpic17942.png,images,train
images/MPX2230_synpic18503.png,images,train
images/MPX1049_synpic55186.png,images,val
images/MPX1049_synpic55192.png,images,train
images/MPX2175_synpic59081.png,images,train
images/MPX1201_synpic30964.png,images,train
images/MPX2027_synpic46452.png,images,train
images/MPX1665_synpic54372.png,images,test
images/MPX2002_synpic57895.png,images,train
images/MPX2242_synpic38165.png,images,val
images/MPX1694_synpic18251.png,images,train
images/MPX1503_synpic29643.png,images,val
images/MPX1578_synpic18362.png,images,train
images/MPX1537_synpic39396.png,images,train
images/MPX1665_synpic54373.png,images,train
images/MPX2027_synpic46453.png,images,test
images/MPX2175_synpic59080.png,images,train
images/MPX1049_synpic55187.png,images,train
images/MPX2563_synpic41795.png,images,train
images/MPX1197_synpic46446.png,images,train
images/MPX1110_synpic16491.png,images,train
images/MPX1519_synpic31538.png,images,train
images/MPX2175_synpic59057.png,images,train
images/MPX2119_synpic56367.png,images,train
images/MPX1654_synpic26198.png,images,train
images/MPX2094_synpic31716.png,images,train
images/MPX2112_synpic23368.png,images,train
images/MPX1556_synpic45718.png,images,train
images/MPX1419_synpic43433.png,images,train
images/MPX1853_synpic17932.png,images,val
images/MPX1609_synpic19714.png,images,train
images/MPX2554_synpic46962.png,images,train
images/MPX2218_synpic30800.png,images,val
images/MPX1241_synpic40302.png,images,train
images/MPX2257_synpic25204.png,images,val
images/MPX1357_synpic17883.png,images,val
images/MPX2040_synpic27364.png,images,train
images/MPX1582_synpic39372.png,images,train
images/MPX1270_synpic21803.png,images,train
images/MPX1561_synpic26919.png,images,val
images/MPX1832_synpic21084.png,images,train
images/MPX2325_synpic50880.png,images,train
images/MPX1916_synpic18602.png,images,train
images/MPX1134_synpic16731.png,images,val
images/MPX1514_synpic26853.png,images,test
images/MPX2064_synpic53235.png,images,test
images/MPX2224_synpic36031.png,images,test
images/MPX2539_synpic60243.png,images,test
images/MPX1942_synpic4380.png,images,train
images/MPX2266_synpic21019.png,images,train
images/MPX2479_synpic24749.png,images,train
images/MPX1324_synpic26181.png,images,train
images/MPX1147_synpic27148.png,images,train
images/MPX2347_synpic39715.png,images,train
images/MPX2021_synpic19650.png,images,train
images/MPX1900_synpic45738.png,images,train
images/MPX2583_synpic35307.png,images,train
images/MPX1322_synpic45731.png,images,train
images/MPX1243_synpic24673.png,images,train
images/MPX1024_synpic40275.png,images,train
images/MPX1502_synpic40653.png,images,train
images/MPX1303_synpic24513.png,images,train
images/MPX2527_synpic20892.png,images,test
images/MPX1087_synpic34301.png,images,train
images/MPX1551_synpic35370.png,images,train
images/MPX1692_synpic22147.png,images,train
images/MPX1205_synpic17592.png,images,train
images/MPX1643_synpic23455.png,images,train
images/MPX1220_synpic29034.png,images,train
images/MPX1089_synpic52785.png,images,train
images/MPX1957_synpic41676.png,images,train
images/MPX2506_synpic21439.png,images,train
images/MPX2328_synpic34920.png,images,train
images/MPX2004_synpic24600.png,images,val
